bill_id,date,total,tax,vendor_id,account_id
287,2023-12-25,3480.76,3.79,41,1004
288,2024-02-04,351.0,0.6,24,1004
289,2023-10-07,346.01,0.39,16,1004
290,2023-10-19,1320.74,1.25,10,1004
291,2023-12-31,3244.57,3.53,38,1004
292,2023-10-23,2018.6,1.8,3,1004
293,2024-04-23,1208.2,1.89,7,1004
294,2023-05-25,1767.96,1.89,35,1004
295,2024-02-27,1853.05,2.22,45,1004
296,2023-12-30,2010.18,2.14,25,1004
297,2023-11-06,236.18,0.4,5,1004
298,2024-02-04,502.76,0.48,46,1004
299,2024-03-13,469.2,0.81,34,1004
300,2024-02-23,33.5,0.38,13,1004
301,2024-04-26,497.41,0.23,9,1004
302,2023-10-11,1299.7,2.43,21,1004
303,2024-03-15,1115.34,1.49,16,1004
304,2023-05-22,791.26,0.51,39,1004
305,2023-06-24,236.18,0.4,39,1004
306,2023-09-21,1841.64,1.56,44,1004
307,2023-05-29,3394.33,3.99,5,1004
308,2024-02-25,417.97,0.88,44,1004
309,2023-07-19,987.66,2.35,37,1004
310,2023-06-23,1425.78,1.81,9,1004
311,2024-01-02,3024.64,2.83,41,1004
312,2024-01-09,2826.02,3.04,21,1004
313,2024-04-19,5830.97,3.69,43,1004
314,2023-10-01,407.28,0.27,43,1004
315,2023-07-28,551.44,0.28,1,1004
316,2024-02-08,666.84,0.48,24,1004
317,2023-06-03,4071.47,5.01,41,1004
318,2023-08-08,159.6,1.28,23,1004
319,2024-04-02,2245.92,2.82,44,1004
320,2024-04-28,4928.43,5.57,9,1004
321,2024-04-02,1407.1,4.43,6,1004
322,2023-06-01,2042.98,2.95,36,1004
323,2023-11-05,327.15,0.45,14,1004
324,2024-04-14,121.15,1.42,3,1004
325,2023-10-05,590.1,0.66,3,1004
326,2024-01-19,1442.48,2.54,1,1004
327,2023-11-27,3136.79,2.89,37,1004
328,2024-04-02,1588.45,3.61,7,1004
329,2024-04-21,1212.04,1.76,50,1004
330,2023-11-27,1855.89,0.95,30,1004
331,2023-09-17,3946.73,3.09,38,1004
332,2023-09-22,4239.64,3.89,10,1004
333,2023-12-22,3104.76,3.55,26,1004
334,2024-04-19,1659.53,0.94,36,1004
335,2024-04-24,456.67,0.46,8,1004
336,2023-10-21,866.02,2.92,7,1004
337,2023-07-16,2335.82,2.28,48,1004
338,2023-12-14,1137.32,1.23,21,1004
339,2023-09-20,1109.85,0.35,34,1004
340,2023-08-15,2028.92,2.86,30,1004
341,2023-12-30,36.24,0.18,14,1004
342,2023-09-28,2015.78,3.52,32,1004
343,2023-08-02,1459.52,2.64,2,1004
344,2024-05-01,1799.32,3.32,37,1004
345,2023-12-31,1409.24,2.22,12,1004
346,2024-02-24,1609.29,2.7,3,1004
347,2024-02-24,225.32,0.18,48,1004
348,2024-01-23,1248.11,0.5,46,1004
349,2024-02-20,759.24,0.36,15,1004
350,2023-10-11,1771.79,1.13,12,1004
351,2023-07-13,2293.21,3.78,22,1004
352,2023-05-27,1405.62,2.89,9,1004
353,2024-02-17,1376.1,0.9,44,1004
354,2023-06-15,1142.09,2.91,46,1004
355,2024-02-05,1857.79,1.08,41,1004
356,2024-02-06,3239.7,3.58,23,1004
357,2023-06-29,535.9,0.94,1,1004
358,2023-07-11,2016.33,2.43,19,1004
359,2023-09-23,2446.69,3.39,19,1004
360,2023-12-19,1128.93,2.16,49,1004
361,2024-03-29,2736.03,2.16,11,1004
362,2024-04-10,3038.68,2.09,32,1004
363,2023-09-28,61.54,0.19,44,1004
364,2024-03-05,653.15,0.45,34,1004
365,2023-06-20,112.04,0.13,20,1004
366,2023-08-07,2565.79,2.93,42,1004
367,2023-10-24,2884.07,3.2,48,1004
368,2023-11-03,1497.81,1.68,17,1004
369,2023-06-15,1149.71,1.05,45,1004
370,2023-08-01,1968.68,2.03,25,1004
371,2024-01-09,892.2,1.64,29,1004
372,2023-09-12,3213.6,2.63,30,1004
373,2023-08-04,2388.91,1.41,1,1004
374,2024-02-07,3656.53,4.08,41,1004
375,2023-10-11,1211.52,1.5,31,1004
376,2023-08-04,2913.31,2.89,24,1004
377,2024-04-07,1639.08,0.9,29,1004
378,2024-03-17,4155.28,3.65,3,1004
379,2023-11-09,2044.8,2.54,44,1004
380,2023-10-10,1254.57,1.5,45,1004
381,2023-07-30,4655.08,4.18,46,1004
382,2023-07-10,846.35,0.66,26,1004
383,2024-03-29,617.42,0.71,46,1004
384,2023-11-01,2115.16,1.73,49,1004
385,2023-09-07,263.5,0.18,12,1004
386,2023-05-04,236.4,0.9,44,1004
387,2024-02-15,1770.33,6.25,2,1004
388,2024-02-24,2202.89,2.95,2,1004
389,2023-06-13,902.35,0.35,9,1004
390,2024-03-23,1072.22,1.18,23,1004
391,2023-07-18,2700.55,2.56,25,1004
392,2024-02-03,773.73,3.33,6,1004
393,2023-11-28,2066.74,2.52,2,1004
394,2024-03-18,4048.38,3.99,16,1004
395,2023-11-04,129.3,1.4,26,1004
396,2023-08-01,3995.97,3.93,19,1004
397,2024-01-31,611.08,0.48,19,1004
398,2023-05-25,202.5,0.6,33,1004
399,2023-08-18,1983.06,2.25,43,1004
400,2023-08-03,2569.34,3.03,48,1004
