invoice_id,item_id,quantity,tax,total
34,194,3,0.18,171.12
35,113,10,1.0,1246.6
35,101,10,1.0,1478.4
36,19,7,0.77,149.94
36,1,3,0.27,70.92
37,62,2,0.22,62.14
37,46,3,0.24,10.47
37,79,4,0.4,675.36
38,193,4,0.48,269.92
38,27,7,1.05,953.68
38,79,3,0.3,506.52
38,41,5,0.8,542.15
39,116,9,1.17,1205.37
40,156,1,0.19,92.43
41,85,9,0.9,1696.77
41,164,10,0.7,1244.6
42,195,3,0.27,591.81
42,19,2,0.22,42.84
42,46,8,0.64,27.92
43,14,6,1.14,316.56
44,132,10,1.9,108.1
45,171,10,0.9,1920.2
45,44,10,1.1,983.5
45,104,10,1.9,167.5
45,32,5,0.4,882.5
46,196,3,0.54,105.45
46,65,5,0.95,957.6
46,21,10,1.5,1866.6
46,179,5,0.5,520.35
46,64,10,1.7,229.5
47,115,3,0.33,75.54
47,130,6,0.54,675.96
47,34,2,0.22,128.08
48,107,10,1.2,1861.5
48,31,5,1.0,781.2
48,141,6,1.14,665.28
48,10,4,0.28,721.88
49,137,3,0.6,289.41
49,165,7,1.12,1105.37
49,90,2,0.26,231.58
49,177,1,0.13,155.88
50,96,9,0.81,205.92
50,199,4,0.76,107.0
51,149,8,1.6,944.72
52,181,10,1.3,434.4
52,7,9,1.26,995.13
52,193,8,0.96,539.84
52,15,5,0.45,658.75
52,156,5,0.95,462.15
53,15,9,0.81,1185.75
53,148,10,1.6,476.8
53,9,4,0.56,731.96
53,155,6,0.66,1198.8
54,185,4,0.68,799.68
54,19,2,0.22,42.84
54,173,5,0.55,823.9
54,169,8,0.8,74.4
55,45,3,0.54,109.23
55,156,4,0.76,369.72
55,71,4,0.6,587.68
55,2,8,1.28,58.24
55,70,10,2.0,1985.7
56,171,4,0.36,768.08
56,152,2,0.16,362.4
56,72,10,1.6,1487.3
56,59,10,1.3,1120.4
56,53,7,0.91,782.81
57,167,1,0.13,125.27
58,52,7,0.35,457.94
59,114,7,0.7,703.22
60,60,10,0.6,873.9
60,72,8,1.28,1189.84
61,40,10,1.0,1892.4
62,67,5,1.0,747.45
62,123,9,1.8,25.92
62,1,5,0.45,118.2
63,67,7,1.4,1046.43
63,40,10,1.0,1892.4
63,46,6,0.48,20.94
64,168,3,0.57,219.78
64,60,7,0.42,611.73
64,92,6,0.6,906.18
64,141,5,0.95,554.4
65,83,9,0.99,1196.55
65,98,4,0.4,133.8
65,11,9,0.72,1301.31
65,86,7,1.05,387.73
65,162,1,0.15,87.76
66,112,3,0.57,184.62
66,16,9,0.9,524.07
67,33,7,0.91,1174.11
68,143,4,0.24,43.16
68,38,4,0.4,115.56
68,75,4,0.64,146.48
68,97,1,0.06,15.25
68,94,10,0.9,329.1
69,97,7,0.42,106.75
69,107,2,0.24,372.3
69,198,2,0.36,97.32
69,48,10,2.0,1120.7
70,154,1,0.17,83.09
70,91,2,0.14,79.84
70,87,9,1.17,263.16
70,156,3,0.57,277.29
70,133,1,0.16,19.95
71,46,2,0.16,6.98
71,35,3,0.21,575.31
72,30,7,0.63,763.84
72,94,10,0.9,329.1
72,101,7,0.7,1034.88
72,181,9,1.17,390.96
72,130,8,0.72,901.28
73,109,9,1.44,1153.35
74,197,1,0.13,183.13
74,15,1,0.09,131.75
74,184,4,0.64,16.28
75,56,6,0.66,1055.52
75,82,7,0.98,90.51
76,190,1,0.09,137.68
76,164,9,0.63,1120.14
76,29,9,0.63,1240.74
76,23,3,0.54,183.81
76,36,3,0.51,212.73
77,113,2,0.2,249.32
77,124,2,0.1,397.98
77,3,6,0.96,302.46
78,181,7,0.91,304.08
78,191,1,0.05,44.75
78,203,2,0.34,122.86
79,150,8,1.28,1140.8
80,120,3,0.36,114.96
80,45,7,1.26,254.87
80,126,9,1.08,1374.93
81,175,9,0.72,955.89
81,57,1,0.09,135.76
81,164,2,0.14,248.92
81,198,9,1.62,437.94
82,93,9,1.62,1007.37
82,75,8,1.28,292.96
82,28,9,0.63,469.26
82,25,6,0.9,654.3
82,106,5,0.95,292.4
83,159,5,0.6,472.7
83,39,7,0.35,966.63
83,106,1,0.19,58.48
84,164,7,0.49,871.22
84,142,9,1.8,1619.55
84,141,8,1.52,887.04
84,2,1,0.16,7.28
84,180,5,0.65,967.6
85,130,8,0.72,901.28
85,135,10,1.5,869.7
86,54,5,0.45,311.9
86,112,1,0.19,61.54
86,31,10,2.0,1562.4
87,87,5,0.65,146.2
87,193,6,0.72,404.88
87,141,9,1.71,997.92
87,149,10,2.0,1180.9
87,26,8,1.04,843.04
88,13,8,0.64,542.88
88,203,8,1.36,491.44
88,22,3,0.36,210.6
88,186,7,0.84,271.46
88,134,3,0.27,273.42
89,32,10,0.8,1765.0
90,195,1,0.09,197.27
90,127,5,0.95,344.3
90,136,8,1.28,296.16
90,137,2,0.4,192.94
91,131,1,0.18,74.38
91,170,7,1.4,472.5
92,112,2,0.38,123.08
92,55,7,0.7,1013.32
92,58,10,0.6,1265.4
92,128,7,1.05,811.93
92,183,1,0.08,142.69
93,128,7,1.05,811.93
93,92,3,0.3,453.09
93,70,2,0.4,397.14
93,120,9,1.08,344.88
94,63,5,0.35,628.25
94,159,8,0.96,756.32
94,156,5,0.95,462.15
94,138,9,1.17,720.9
95,78,4,0.36,559.72
95,80,9,1.62,822.24
95,31,1,0.2,156.24
96,101,4,0.4,591.36
96,150,7,1.12,998.2
96,85,9,0.9,1696.77
96,99,9,1.26,390.51
96,196,4,0.72,140.6
97,195,1,0.09,197.27
97,124,3,0.15,596.97
97,106,9,1.71,526.32
97,160,9,0.45,1426.95
98,62,7,0.77,217.49
98,150,5,0.8,713.0
98,177,7,0.91,1091.16
99,118,7,1.19,1330.91
99,199,10,1.9,267.5
99,144,10,1.4,173.2
99,161,5,0.45,322.4
100,147,2,0.14,23.58
100,168,10,1.9,732.6
101,101,7,0.7,1034.88
101,182,7,0.77,313.53
102,84,9,1.71,1722.33
102,51,9,0.81,1050.21
103,144,8,1.12,138.56
104,109,1,0.16,128.15
104,190,5,0.45,688.4
104,68,8,1.2,279.28
105,131,6,1.08,446.28
105,35,5,0.35,958.85
105,145,8,0.88,240.8
105,160,1,0.05,158.55
106,145,4,0.44,120.4
106,175,1,0.08,106.21
106,30,4,0.36,436.48
106,5,6,0.66,110.58
107,136,8,1.28,296.16
107,18,1,0.06,63.42
107,152,7,0.56,1268.4
108,188,3,0.27,394.17
108,195,1,0.09,197.27
108,110,5,0.9,672.75
109,187,1,0.07,178.03
109,3,2,0.32,100.82
109,72,3,0.48,446.19
109,201,2,0.28,181.1
109,78,3,0.27,419.79
110,49,3,0.33,174.33
110,184,9,1.44,36.63
110,35,5,0.35,958.85
111,55,5,0.5,723.8
112,107,5,0.6,930.75
113,46,1,0.08,3.49
113,62,4,0.44,124.28
113,123,10,2.0,28.8
113,197,2,0.26,366.26
114,135,10,1.5,869.7
114,187,10,0.7,1780.3
114,58,4,0.24,506.16
115,5,6,0.66,110.58
115,156,4,0.76,369.72
116,178,9,1.35,1325.61
116,22,2,0.24,140.4
117,103,6,0.54,90.9
117,81,3,0.21,450.93
117,9,3,0.42,548.97
118,6,6,0.54,825.66
118,169,8,0.8,74.4
118,110,5,0.9,672.75
119,181,9,1.17,390.96
119,185,7,1.19,1399.44
119,49,2,0.22,116.22
119,182,3,0.33,134.37
119,88,7,0.63,914.41
120,77,6,0.54,845.52
120,39,9,0.45,1242.81
121,70,3,0.6,595.71
121,186,2,0.24,77.56
122,40,9,0.9,1703.16
122,101,7,0.7,1034.88
122,201,5,0.7,452.75
123,195,1,0.09,197.27
123,150,7,1.12,998.2
123,120,6,0.72,229.92
124,109,2,0.32,256.3
124,54,5,0.45,311.9
124,38,8,0.8,231.12
124,19,9,0.99,192.78
125,74,10,1.2,1075.0
125,85,4,0.4,754.12
126,170,2,0.4,135.0
126,149,1,0.2,118.09
127,68,10,1.5,349.1
127,197,1,0.13,183.13
127,123,10,2.0,28.8
128,173,8,0.88,1318.24
128,170,2,0.4,135.0
128,3,1,0.16,50.41
128,149,2,0.4,236.18
129,87,1,0.13,29.24
129,75,7,1.12,256.34
129,183,10,0.8,1426.9
130,137,9,1.8,868.23
130,91,10,0.7,399.2
131,143,8,0.48,86.32
131,203,1,0.17,61.43
132,105,10,1.7,1642.9
132,118,6,1.02,1140.78
132,100,9,0.54,968.4
132,28,3,0.21,156.42
132,40,8,0.8,1513.92
133,140,4,0.6,767.08
133,122,9,1.44,1495.71
133,47,10,0.9,1574.0
133,138,5,0.65,400.5
133,75,10,1.6,366.2
134,17,6,0.72,1000.26
135,83,2,0.22,265.9
135,58,7,0.42,885.78
135,31,3,0.6,468.72
135,191,5,0.25,223.75
135,197,4,0.52,732.52
136,181,10,1.3,434.4
136,175,8,0.64,849.68
137,95,7,0.63,1212.33
138,139,5,0.25,150.95
138,16,10,1.0,582.3
138,4,6,0.42,1060.62
138,191,6,0.3,268.5
138,88,1,0.09,130.63
139,29,4,0.28,551.44
139,11,8,0.64,1156.72
140,67,10,2.0,1494.9
141,156,4,0.76,369.72
141,186,6,0.72,232.68
141,188,2,0.18,262.78
141,83,2,0.22,265.9
141,203,8,1.36,491.44
142,172,5,0.65,514.9
142,13,8,0.64,542.88
143,37,5,0.65,116.45
143,69,9,0.81,334.17
143,1,6,0.54,141.84
143,136,3,0.48,111.06
144,174,6,1.14,984.12
144,59,7,0.91,784.28
144,74,5,0.6,537.5
144,195,6,0.54,1183.62
145,68,3,0.45,104.73
145,65,8,1.52,1532.16
145,193,8,0.96,539.84
145,136,10,1.6,370.2
145,53,5,0.65,559.15
146,186,6,0.72,232.68
147,62,10,1.1,310.7
147,131,5,0.9,371.9
147,132,7,1.33,75.67
147,16,2,0.2,116.46
148,168,8,1.52,586.08
148,125,8,1.28,203.28
148,20,1,0.09,18.12
148,31,7,1.4,1093.68
149,37,10,1.3,232.9
150,67,2,0.4,298.98
150,80,2,0.36,182.72
150,44,10,1.1,983.5
150,101,1,0.1,147.84
150,155,1,0.11,199.8
151,179,2,0.2,208.14
151,28,1,0.07,52.14
151,61,7,1.12,641.9
151,72,2,0.32,297.46
151,164,2,0.14,248.92
152,37,5,0.65,116.45
152,199,7,1.33,187.25
152,145,2,0.22,60.2
153,185,7,1.19,1399.44
153,108,2,0.22,101.58
154,190,1,0.09,137.68
154,132,3,0.57,32.43
154,12,6,0.48,450.12
154,100,3,0.18,322.8
155,195,6,0.54,1183.62
155,200,6,0.36,1178.94
155,185,3,0.51,599.76
156,199,7,1.33,187.25
156,101,7,0.7,1034.88
156,106,9,1.71,526.32
156,58,3,0.18,379.62
156,44,8,0.88,786.8
157,191,3,0.15,134.25
157,136,1,0.16,37.02
157,124,6,0.3,1193.94
158,8,1,0.12,96.31
158,12,9,0.72,675.18
158,177,5,0.65,779.4
159,72,8,1.28,1189.84
160,147,10,0.7,117.9
161,101,1,0.1,147.84
162,62,10,1.1,310.7
162,92,5,0.5,755.15
162,53,9,1.17,1006.47
162,33,1,0.13,167.73
162,26,9,1.17,948.42
163,102,6,0.9,262.02
163,192,7,0.7,272.79
164,157,9,1.53,1335.6
164,96,4,0.36,91.52
164,47,3,0.27,472.2
165,111,7,0.77,1222.13
165,138,3,0.39,240.3
165,86,5,0.75,276.95
165,131,8,1.44,595.04
166,97,10,0.6,152.5
167,35,7,0.49,1342.39
167,44,5,0.55,491.75
167,16,4,0.4,232.92
167,183,6,0.48,856.14
168,129,2,0.32,316.98
168,15,8,0.72,1054.0
168,191,7,0.35,313.25
168,16,10,1.0,582.3
168,18,6,0.36,380.52
169,96,8,0.72,183.04
169,85,8,0.8,1508.24
169,178,4,0.6,589.16
170,83,4,0.44,531.8
170,167,3,0.39,375.81
171,105,1,0.17,164.29
171,76,3,0.21,147.36
171,171,8,0.72,1536.16
171,71,10,1.5,1469.2
172,105,5,0.85,821.45
172,150,3,0.48,427.8
173,133,8,1.28,159.6
173,41,9,1.44,975.87
173,170,4,0.8,270.0
173,179,2,0.2,208.14
174,179,1,0.1,104.07
174,112,10,1.9,615.4
174,142,1,0.2,179.95
174,167,3,0.39,375.81
175,124,8,0.4,1591.92
176,142,10,2.0,1799.5
177,169,9,0.9,83.7
178,75,1,0.16,36.62
178,16,1,0.1,58.23
178,188,2,0.18,262.78
178,6,2,0.18,275.22
178,93,9,1.62,1007.37
179,80,9,1.62,822.24
179,55,9,0.9,1302.84
179,193,8,0.96,539.84
179,1,7,0.63,165.48
179,162,1,0.15,87.76
180,149,8,1.6,944.72
180,112,2,0.38,123.08
180,22,7,0.84,491.4
180,117,2,0.16,320.64
180,193,9,1.08,607.32
181,169,6,0.6,55.8
181,17,9,1.08,1500.39
182,28,10,0.7,521.4
182,78,5,0.45,699.65
182,16,10,1.0,582.3
182,22,9,1.08,631.8
183,94,6,0.54,197.46
183,5,6,0.66,110.58
183,1,9,0.81,212.76
183,150,8,1.28,1140.8
184,194,4,0.24,228.16
184,163,5,0.6,301.9
184,45,9,1.62,327.69
185,158,10,1.1,892.2
185,169,8,0.8,74.4
185,198,2,0.36,97.32
185,2,4,0.64,29.12
186,77,4,0.36,563.68
186,101,7,0.7,1034.88
186,14,9,1.71,474.84
186,160,10,0.5,1585.5
186,139,5,0.25,150.95
187,5,5,0.55,92.15
187,135,4,0.6,347.88
187,34,3,0.33,192.12
187,143,5,0.3,53.95
188,138,6,0.78,480.6
188,128,10,1.5,1159.9
188,146,10,1.4,972.2
189,32,3,0.24,529.5
189,87,9,1.17,263.16
189,55,3,0.3,434.28
189,44,1,0.11,98.35
190,74,7,0.84,752.5
190,186,3,0.36,116.34
190,91,9,0.63,359.28
190,50,7,1.19,882.7
190,57,9,0.81,1221.84
191,31,7,1.4,1093.68
191,111,6,0.66,1047.54
191,110,9,1.62,1210.95
191,154,7,1.19,581.63
191,184,1,0.16,4.07
192,34,2,0.22,128.08
192,46,9,0.72,31.41
192,123,5,1.0,14.4
192,94,5,0.45,164.55
193,130,10,0.9,1126.6
193,197,7,0.91,1281.91
193,201,2,0.28,181.1
194,60,8,0.48,699.12
195,128,3,0.45,347.97
195,48,3,0.6,336.21
195,145,1,0.11,30.1
195,50,9,1.53,1134.9
196,197,4,0.52,732.52
196,168,10,1.9,732.6
196,34,4,0.44,256.16
196,172,4,0.52,411.92
196,4,4,0.28,707.08
197,55,4,0.4,579.04
197,43,3,0.39,294.3
197,40,9,0.9,1703.16
197,49,9,0.99,522.99
198,101,2,0.2,295.68
198,142,8,1.6,1439.6
198,198,8,1.44,389.28
198,175,10,0.8,1062.1
198,113,5,0.5,623.3
199,48,8,1.6,896.56
199,118,2,0.34,380.26
199,28,4,0.28,208.56
200,176,1,0.16,155.29
200,200,6,0.36,1178.94
201,68,5,0.75,174.55
201,83,3,0.33,398.85
201,27,9,1.35,1226.16
201,183,5,0.4,713.45
202,203,4,0.68,245.72
202,162,5,0.75,438.8
202,90,7,0.91,810.53
202,67,4,0.8,597.96
202,22,5,0.6,351.0
203,181,4,0.52,173.76
203,131,9,1.62,669.42
203,125,8,1.28,203.28
204,66,3,0.48,182.46
204,94,4,0.36,131.64
204,152,1,0.08,181.2
204,91,6,0.42,239.52
204,182,5,0.55,223.95
205,17,3,0.36,500.13
205,86,6,0.9,332.34
205,1,8,0.72,189.12
205,168,3,0.57,219.78
205,145,7,0.77,210.7
206,141,6,1.14,665.28
206,142,6,1.2,1079.7
206,90,10,1.3,1157.9
206,116,2,0.26,267.86
207,68,5,0.75,174.55
207,66,9,1.44,547.38
207,82,4,0.56,51.72
207,26,2,0.26,210.76
208,133,1,0.16,19.95
208,169,7,0.7,65.1
208,31,3,0.6,468.72
208,153,9,1.26,961.74
209,126,4,0.48,611.08
209,21,1,0.15,186.66
210,158,2,0.22,178.44
211,10,7,0.49,1263.29
211,183,1,0.08,142.69
212,44,9,0.99,885.15
213,69,9,0.81,334.17
214,202,6,0.66,1128.18
214,193,5,0.6,337.4
214,164,8,0.56,995.68
215,154,3,0.51,249.27
215,203,4,0.68,245.72
216,98,6,0.6,200.7
216,65,7,1.33,1340.64
216,202,1,0.11,188.03
216,34,4,0.44,256.16
216,53,3,0.39,335.49
217,120,1,0.12,38.32
217,177,6,0.78,935.28
218,50,4,0.68,504.4
218,116,1,0.13,133.93
219,31,3,0.6,468.72
219,178,1,0.15,147.29
220,181,4,0.52,173.76
220,58,9,0.54,1138.86
220,55,2,0.2,289.52
220,113,2,0.2,249.32
220,180,2,0.26,387.04
221,166,4,0.28,323.16
221,15,5,0.45,658.75
221,201,5,0.7,452.75
222,49,8,0.88,464.88
222,107,5,0.6,930.75
222,10,7,0.49,1263.29
222,20,6,0.54,108.72
223,175,7,0.56,743.47
223,23,3,0.54,183.81
223,93,7,1.26,783.51
224,94,6,0.54,197.46
225,189,4,0.36,310.04
225,149,9,1.8,1062.81
225,13,10,0.8,678.6
225,49,2,0.22,116.22
225,37,8,1.04,186.32
226,124,7,0.35,1392.93
227,117,5,0.4,801.6
227,87,3,0.39,87.72
228,108,9,0.99,457.11
228,30,4,0.36,436.48
228,13,9,0.72,610.74
229,172,10,1.3,1029.8
229,93,7,1.26,783.51
229,50,5,0.85,630.5
229,164,9,0.63,1120.14
230,25,10,1.5,1090.5
231,53,9,1.17,1006.47
231,160,1,0.05,158.55
231,77,9,0.81,1268.28
231,191,8,0.4,358.0
232,142,5,1.0,899.75
232,1,5,0.45,118.2
232,101,7,0.7,1034.88
232,18,6,0.36,380.52
233,97,2,0.12,30.5
233,63,8,0.56,1005.2
234,198,7,1.26,340.62
235,122,6,0.96,997.14
235,35,2,0.14,383.54
235,107,7,0.84,1303.05
236,69,5,0.45,185.65
236,93,4,0.72,447.72
236,80,4,0.72,365.44
236,10,6,0.42,1082.82
236,19,6,0.66,128.52
237,27,8,1.2,1089.92
237,175,4,0.32,424.84
238,203,10,1.7,614.3
238,74,7,0.84,752.5
238,76,2,0.14,98.24
238,151,6,0.54,1017.24
239,188,7,0.63,919.73
240,131,4,0.72,297.52
240,157,6,1.02,890.4
241,71,3,0.45,440.76
242,17,10,1.2,1667.1
242,1,2,0.18,47.28
243,120,6,0.72,229.92
244,170,6,1.2,405.0
244,107,9,1.08,1675.35
244,148,9,1.44,429.12
245,43,10,1.3,981.0
245,6,8,0.72,1100.88
246,87,9,1.17,263.16
246,63,4,0.28,502.6
246,72,10,1.6,1487.3
247,86,4,0.6,221.56
247,124,9,0.45,1790.91
248,60,4,0.24,349.56
248,28,9,0.63,469.26
248,80,6,1.08,548.16
249,49,4,0.44,232.44
249,114,9,0.9,904.14
249,80,1,0.18,91.36
249,165,3,0.48,473.73
250,194,4,0.24,228.16
250,187,8,0.56,1424.24
250,7,9,1.26,995.13
251,86,6,0.9,332.34
251,75,7,1.12,256.34
252,83,10,1.1,1329.5
252,32,10,0.8,1765.0
253,127,4,0.76,275.44
253,151,3,0.27,508.62
253,162,6,0.9,526.56
253,118,8,1.36,1521.04
254,50,3,0.51,378.3
254,100,8,0.48,860.8
254,172,2,0.26,205.96
254,3,6,0.96,302.46
254,33,7,0.91,1174.11
255,124,3,0.15,596.97
256,31,2,0.4,312.48
257,50,5,0.85,630.5
257,83,3,0.33,398.85
258,97,10,0.6,152.5
258,172,1,0.13,102.98
258,181,6,0.78,260.64
258,39,7,0.35,966.63
258,142,2,0.4,359.9
259,15,8,0.72,1054.0
259,87,3,0.39,87.72
259,68,5,0.75,174.55
260,160,10,0.5,1585.5
261,53,4,0.52,447.32
261,128,8,1.2,927.92
261,92,10,1.0,1510.3
261,109,1,0.16,128.15
262,135,1,0.15,86.97
262,145,10,1.1,301.0
262,156,7,1.33,647.01
263,155,7,0.77,1398.6
263,74,10,1.2,1075.0
263,83,7,0.77,930.65
263,19,4,0.44,85.68
264,165,1,0.16,157.91
264,109,4,0.64,512.6
264,180,10,1.3,1935.2
264,51,10,0.9,1166.9
264,15,4,0.36,527.0
265,178,1,0.15,147.29
265,22,10,1.2,702.0
266,39,5,0.25,690.45
267,199,7,1.33,187.25
267,56,2,0.22,351.84
267,146,9,1.26,874.98
267,9,1,0.14,182.99
268,111,6,0.66,1047.54
268,85,10,1.0,1885.3
269,2,8,1.28,58.24
269,193,4,0.48,269.92
270,162,9,1.35,789.84
270,87,4,0.52,116.96
270,106,2,0.38,116.96
270,160,1,0.05,158.55
271,188,4,0.36,525.56
271,151,9,0.81,1525.86
272,102,1,0.15,43.67
273,199,6,1.14,160.5
273,59,1,0.13,112.04
274,165,7,1.12,1105.37
274,177,3,0.39,467.64
275,143,9,0.54,97.11
275,161,1,0.09,64.48
275,55,2,0.2,289.52
275,42,2,0.1,357.5
275,137,8,1.6,771.76
276,101,2,0.2,295.68
276,130,7,0.63,788.62
276,181,1,0.13,43.44
276,53,4,0.52,447.32
276,164,6,0.42,746.76
277,43,1,0.13,98.1
277,150,5,0.8,713.0
277,182,1,0.11,44.79
277,53,5,0.65,559.15
278,27,10,1.5,1362.4
278,198,1,0.18,48.66
278,60,3,0.18,262.17
278,199,2,0.38,53.5
279,146,1,0.14,97.22
279,11,5,0.4,722.95
279,72,10,1.6,1487.3
280,122,4,0.64,664.76
280,58,8,0.48,1012.32
281,181,9,1.17,390.96
281,80,7,1.26,639.52
281,103,5,0.45,75.75
281,163,10,1.2,603.8
282,160,10,0.5,1585.5
282,11,3,0.24,433.77
282,54,4,0.36,249.52
283,76,6,0.42,294.72
283,44,6,0.66,590.1
283,20,8,0.72,144.96
283,35,2,0.14,383.54
283,89,1,0.1,147.14
284,153,5,0.7,534.3
284,102,6,0.9,262.02
284,131,4,0.72,297.52
284,105,10,1.7,1642.9
284,151,2,0.18,339.08
285,125,1,0.16,25.41
285,153,1,0.14,106.86
285,144,10,1.4,173.2
285,6,6,0.54,825.66
285,112,8,1.52,492.32
286,116,4,0.52,535.72
286,82,5,0.7,64.65
286,33,8,1.04,1341.84
286,103,1,0.09,15.15
286,110,6,1.08,807.3
287,103,10,0.9,151.5
287,158,8,0.88,713.76
287,34,1,0.11,64.04
287,80,1,0.18,91.36
288,148,9,1.44,429.12
288,34,2,0.22,128.08
288,195,7,0.63,1380.89
289,33,6,0.78,1006.38
289,147,3,0.21,35.37
289,112,5,0.95,307.7
290,5,2,0.22,36.86
291,68,2,0.3,69.82
291,144,7,0.98,121.24
291,35,7,0.49,1342.39
291,201,7,0.98,633.85
291,171,9,0.81,1728.18
292,136,8,1.28,296.16
292,8,1,0.12,96.31
293,36,10,1.7,709.1
293,159,4,0.48,378.16
294,102,10,1.5,436.7
294,173,8,0.88,1318.24
294,61,3,0.48,275.1
295,88,5,0.45,653.15
295,166,6,0.42,484.74
295,53,4,0.52,447.32
296,5,7,0.77,129.01
296,76,9,0.63,442.08
296,57,1,0.09,135.76
297,19,4,0.44,85.68
297,14,2,0.38,105.52
297,203,5,0.85,307.15
298,29,9,0.63,1240.74
298,92,5,0.5,755.15
298,193,1,0.12,67.48
298,129,4,0.64,633.96
298,203,8,1.36,491.44
299,81,8,0.56,1202.48
299,5,4,0.44,73.72
299,7,4,0.56,442.28
300,166,7,0.49,565.53
301,81,6,0.42,901.86
301,20,7,0.63,126.84
301,2,8,1.28,58.24
302,201,1,0.14,90.55
302,57,7,0.63,950.32
303,10,1,0.07,180.47
303,33,7,0.91,1174.11
303,82,6,0.84,77.58
303,198,7,1.26,340.62
303,187,2,0.14,356.06
304,63,6,0.42,753.9
304,98,5,0.5,167.25
304,195,5,0.45,986.35
304,52,9,0.45,588.78
304,142,6,1.2,1079.7
305,72,2,0.32,297.46
305,23,2,0.36,122.54
305,21,10,1.5,1866.6
305,1,6,0.54,141.84
306,105,1,0.17,164.29
306,122,2,0.32,332.38
307,162,8,1.2,702.08
308,56,9,0.99,1583.28
309,94,2,0.18,65.82
309,126,10,1.2,1527.7
309,81,4,0.28,601.24
309,64,6,1.02,137.7
309,48,7,1.4,784.49
310,122,4,0.64,664.76
310,43,10,1.3,981.0
311,169,2,0.2,18.6
311,98,1,0.1,33.45
312,112,9,1.71,553.86
312,8,9,1.08,866.79
312,27,6,0.9,817.44
313,176,2,0.32,310.58
314,156,5,0.95,462.15
314,113,5,0.5,623.3
314,100,3,0.18,322.8
314,92,5,0.5,755.15
314,195,6,0.54,1183.62
315,138,4,0.52,320.4
315,20,8,0.72,144.96
315,3,7,1.12,352.87
315,12,3,0.24,225.06
315,164,1,0.07,124.46
316,76,1,0.07,49.12
316,14,4,0.76,211.04
316,111,1,0.11,174.59
316,120,3,0.36,114.96
316,199,9,1.71,240.75
317,202,3,0.33,564.09
317,23,7,1.26,428.89
317,59,1,0.13,112.04
317,158,6,0.66,535.32
317,18,2,0.12,126.84
318,130,5,0.45,563.3
318,12,3,0.24,225.06
318,191,6,0.3,268.5
318,121,7,0.56,983.29
318,3,8,1.28,403.28
