bill_id,item_id,quantity,tax,total
116,15,5,0.45,658.75
117,55,9,0.9,1302.84
117,78,2,0.18,279.86
118,35,6,0.42,1150.62
118,91,10,0.7,399.2
118,65,7,1.33,1340.64
119,16,5,0.5,291.15
119,136,9,1.44,333.18
119,199,9,1.71,240.75
119,146,4,0.56,388.88
119,193,7,0.84,472.36
120,46,1,0.08,3.49
120,166,8,0.56,646.32
120,105,8,1.36,1314.32
120,164,3,0.21,373.38
121,64,10,1.7,229.5
121,158,4,0.44,356.88
121,124,1,0.05,198.99
121,41,1,0.16,108.43
122,60,6,0.36,524.34
122,2,5,0.8,36.4
122,53,8,1.04,894.64
122,89,7,0.7,1029.98
123,76,2,0.14,98.24
123,183,3,0.24,428.07
123,58,6,0.36,759.24
123,106,4,0.76,233.92
123,148,9,1.44,429.12
124,161,5,0.45,322.4
124,30,7,0.63,763.84
125,181,10,1.3,434.4
125,66,9,1.44,547.38
125,186,3,0.36,116.34
126,74,6,0.72,645.0
127,116,4,0.52,535.72
127,138,2,0.26,160.2
127,101,2,0.2,295.68
127,61,2,0.32,183.4
128,159,5,0.6,472.7
128,6,3,0.27,412.83
129,186,1,0.12,38.78
129,118,10,1.7,1901.3
129,31,2,0.4,312.48
130,137,6,1.2,578.82
130,168,1,0.19,73.26
130,180,4,0.52,774.08
131,180,10,1.3,1935.2
132,131,7,1.26,520.66
132,97,6,0.36,91.5
133,62,7,0.77,217.49
133,166,4,0.28,323.16
133,137,9,1.8,868.23
133,54,3,0.27,187.14
134,118,8,1.36,1521.04
134,101,10,1.0,1478.4
135,89,5,0.5,735.7
135,114,3,0.3,301.38
136,116,4,0.52,535.72
136,46,2,0.16,6.98
136,43,3,0.39,294.3
136,170,1,0.2,67.5
136,203,10,1.7,614.3
137,202,4,0.44,752.12
137,182,8,0.88,358.32
137,154,6,1.02,498.54
137,127,9,1.71,619.74
138,160,7,0.35,1109.85
138,46,7,0.56,24.43
138,184,6,0.96,24.42
138,192,2,0.2,77.94
139,108,6,0.66,304.74
140,55,9,0.9,1302.84
140,135,5,0.75,434.85
140,185,1,0.17,199.92
141,46,6,0.48,20.94
141,48,1,0.2,112.07
141,93,8,1.44,895.44
141,124,4,0.2,795.96
141,71,2,0.3,293.84
142,108,8,0.88,406.32
142,26,10,1.3,1053.8
142,63,7,0.49,879.55
142,27,8,1.2,1089.92
143,119,5,0.9,934.05
144,80,9,1.62,822.24
144,23,5,0.9,306.35
144,14,1,0.19,52.76
144,82,5,0.7,64.65
144,202,1,0.11,188.03
145,68,8,1.2,279.28
145,12,10,0.8,750.2
145,99,6,0.84,260.34
145,58,5,0.3,632.7
146,202,1,0.11,188.03
147,177,7,0.91,1091.16
147,34,3,0.33,192.12
147,166,6,0.42,484.74
147,22,10,1.2,702.0
147,195,4,0.36,789.08
148,141,2,0.38,221.76
148,123,1,0.2,2.88
149,139,7,0.35,211.33
149,65,5,0.95,957.6
150,91,2,0.14,79.84
150,99,7,0.98,303.73
150,24,3,0.36,147.0
151,67,6,1.2,896.94
151,125,6,0.96,152.46
151,157,3,0.51,445.2
151,170,7,1.4,472.5
151,36,4,0.68,283.64
152,89,7,0.7,1029.98
152,83,5,0.55,664.75
152,9,10,1.4,1829.9
152,27,5,0.75,681.2
153,108,2,0.22,101.58
153,94,2,0.18,65.82
154,3,8,1.28,403.28
154,62,2,0.22,62.14
154,150,1,0.16,142.6
154,201,3,0.42,271.65
155,163,1,0.12,60.38
156,183,9,0.72,1284.21
156,78,1,0.09,139.93
157,32,2,0.16,353.0
157,118,7,1.19,1330.91
158,155,9,0.99,1798.2
158,150,1,0.16,142.6
159,12,1,0.08,75.02
159,99,7,0.98,303.73
159,126,7,0.84,1069.39
159,161,10,0.9,644.8
159,153,4,0.56,427.44
160,8,8,0.96,770.48
160,103,6,0.54,90.9
161,143,10,0.6,107.9
161,69,1,0.09,37.13
161,153,10,1.4,1068.6
162,22,6,0.72,421.2
163,148,7,1.12,333.76
163,167,2,0.26,250.54
164,167,9,1.17,1127.43
164,160,3,0.15,475.65
164,198,5,0.9,243.3
164,196,2,0.36,70.3
164,74,7,0.84,752.5
165,186,9,1.08,349.02
165,133,3,0.48,59.85
165,58,10,0.6,1265.4
165,61,1,0.16,91.7
165,126,9,1.08,1374.93
166,122,2,0.32,332.38
167,113,6,0.6,747.96
167,144,3,0.42,51.96
167,5,8,0.88,147.44
167,148,4,0.64,190.72
168,107,7,0.84,1303.05
168,21,3,0.45,559.98
168,174,10,1.9,1640.2
168,7,10,1.4,1105.7
168,76,4,0.28,196.48
169,116,4,0.52,535.72
169,144,3,0.42,51.96
169,97,3,0.18,45.75
170,67,4,0.8,597.96
170,112,1,0.19,61.54
170,93,9,1.62,1007.37
170,195,8,0.72,1578.16
171,87,3,0.39,87.72
171,80,5,0.9,456.8
172,79,8,0.8,1350.72
172,91,2,0.14,79.84
172,134,6,0.54,546.84
172,126,2,0.24,305.54
173,167,2,0.26,250.54
173,59,9,1.17,1008.36
174,201,10,1.4,905.5
174,14,6,1.14,316.56
175,126,3,0.36,458.31
175,166,6,0.42,484.74
175,54,2,0.18,124.76
175,79,2,0.2,337.68
175,85,5,0.5,942.65
176,87,7,0.91,204.68
176,156,8,1.52,739.44
176,5,4,0.44,73.72
176,153,1,0.14,106.86
176,64,5,0.85,114.75
177,60,1,0.06,87.39
177,156,10,1.9,924.3
177,121,9,0.72,1264.23
177,63,9,0.63,1130.85
177,46,4,0.32,13.96
178,186,10,1.2,387.8
178,34,5,0.55,320.2
178,61,5,0.8,458.5
178,38,3,0.3,86.67
179,160,6,0.3,951.3
179,115,3,0.33,75.54
180,126,4,0.48,611.08
180,62,7,0.77,217.49
180,16,10,1.0,582.3
180,59,6,0.78,672.24
181,125,3,0.48,76.23
181,104,1,0.19,16.75
181,122,1,0.16,166.19
182,133,1,0.16,19.95
182,16,4,0.4,232.92
182,41,4,0.64,433.72
183,112,3,0.57,184.62
183,176,9,1.44,1397.61
183,50,5,0.85,630.5
183,116,2,0.26,267.86
183,118,9,1.53,1711.17
184,188,1,0.09,131.39
184,108,7,0.77,355.53
185,101,5,0.5,739.2
185,33,7,0.91,1174.11
185,18,6,0.36,380.52
185,60,4,0.24,349.56
185,130,2,0.18,225.32
186,56,4,0.44,703.68
186,151,9,0.81,1525.86
186,10,7,0.49,1263.29
186,131,3,0.54,223.14
187,115,2,0.22,50.36
187,22,4,0.48,280.8
187,72,5,0.8,743.65
187,153,3,0.42,320.58
187,94,3,0.27,98.73
188,43,10,1.3,981.0
188,52,3,0.15,196.26
189,140,2,0.3,383.54
189,101,3,0.3,443.52
189,126,4,0.48,611.08
190,78,1,0.09,139.93
190,84,7,1.33,1339.59
190,96,1,0.09,22.88
190,28,1,0.07,52.14
191,128,10,1.5,1159.9
191,193,2,0.24,134.96
191,84,1,0.19,191.37
192,148,10,1.6,476.8
192,143,1,0.06,10.79
193,70,1,0.2,198.57
193,42,6,0.3,1072.5
193,125,6,0.96,152.46
193,126,6,0.72,916.62
194,203,1,0.17,61.43
194,138,2,0.26,160.2
194,41,9,1.44,975.87
194,198,5,0.9,243.3
194,136,10,1.6,370.2
195,94,2,0.18,65.82
196,118,9,1.53,1711.17
197,93,6,1.08,671.58
197,135,8,1.2,695.76
198,187,10,0.7,1780.3
198,122,6,0.96,997.14
199,89,3,0.3,441.42
199,3,4,0.64,201.64
199,23,5,0.9,306.35
199,7,4,0.56,442.28
199,82,1,0.14,12.93
200,176,10,1.6,1552.9
200,124,1,0.05,198.99
200,117,2,0.16,320.64
200,189,1,0.09,77.51
201,115,8,0.88,201.44
201,112,7,1.33,430.78
202,112,8,1.52,492.32
202,31,5,1.0,781.2
202,80,2,0.36,182.72
203,53,2,0.26,223.66
203,135,7,1.05,608.79
204,130,6,0.54,675.96
205,142,7,1.4,1259.65
205,157,8,1.36,1187.2
206,116,6,0.78,803.58
206,32,3,0.24,529.5
207,24,4,0.48,196.0
208,3,9,1.44,453.69
208,126,6,0.72,916.62
208,102,6,0.9,262.02
208,96,5,0.45,114.4
208,85,3,0.3,565.59
209,27,5,0.75,681.2
209,135,1,0.15,86.97
210,60,3,0.18,262.17
210,99,1,0.14,43.39
211,178,10,1.5,1472.9
212,103,9,0.81,136.35
212,39,2,0.1,276.18
212,115,3,0.33,75.54
212,127,8,1.52,550.88
213,125,2,0.32,50.82
213,27,8,1.2,1089.92
213,86,1,0.15,55.39
214,186,7,0.84,271.46
215,70,10,2.0,1985.7
215,189,5,0.45,387.55
215,74,3,0.36,322.5
216,122,10,1.6,1661.9
217,172,6,0.78,617.88
217,21,7,1.05,1306.62
217,98,4,0.4,133.8
217,177,7,0.91,1091.16
218,5,6,0.66,110.58
218,138,9,1.17,720.9
218,41,6,0.96,650.58
218,175,4,0.32,424.84
219,182,10,1.1,447.9
219,7,9,1.26,995.13
219,45,5,0.9,182.05
219,112,5,0.95,307.7
219,106,7,1.33,409.36
220,6,6,0.54,825.66
220,119,5,0.9,934.05
220,143,3,0.18,32.37
221,182,2,0.22,89.58
221,111,2,0.22,349.18
222,59,9,1.17,1008.36
222,32,1,0.08,176.5
222,141,5,0.95,554.4
222,73,2,0.16,396.66
223,202,7,0.77,1316.21
224,100,5,0.3,538.0
224,131,8,1.44,595.04
224,112,9,1.71,553.86
224,77,7,0.63,986.44
224,192,2,0.2,77.94
225,33,7,0.91,1174.11
225,4,4,0.28,707.08
225,35,2,0.14,383.54
225,169,2,0.2,18.6
225,181,5,0.65,217.2
226,10,10,0.7,1804.7
226,14,2,0.38,105.52
226,152,5,0.4,906.0
226,69,8,0.72,297.04
227,32,10,0.8,1765.0
227,77,3,0.27,422.76
227,9,5,0.7,914.95
227,31,1,0.2,156.24
228,34,6,0.66,384.24
228,142,8,1.6,1439.6
228,16,6,0.6,349.38
228,90,5,0.65,578.95
228,184,6,0.96,24.42
229,138,6,0.78,480.6
230,124,10,0.5,1989.9
231,45,3,0.54,109.23
231,38,5,0.5,144.45
231,63,1,0.07,125.65
232,50,3,0.51,378.3
232,94,10,0.9,329.1
232,95,4,0.36,692.76
232,46,10,0.8,34.9
232,189,3,0.27,232.53
233,19,9,0.99,192.78
233,25,3,0.45,327.15
233,46,9,0.72,31.41
233,47,9,0.81,1416.6
234,176,4,0.64,621.16
234,185,7,1.19,1399.44
235,76,4,0.28,196.48
236,200,1,0.06,196.49
236,53,6,0.78,670.98
236,112,1,0.19,61.54
237,71,6,0.9,881.52
238,42,9,0.45,1608.75
239,123,10,2.0,28.8
239,184,9,1.44,36.63
239,174,5,0.95,820.1
240,18,8,0.48,507.36
240,154,6,1.02,498.54
240,188,5,0.45,656.95
241,125,1,0.16,25.41
242,68,7,1.05,244.37
242,37,5,0.65,116.45
243,29,2,0.14,275.72
243,21,5,0.75,933.3
244,108,8,0.88,406.32
245,47,9,0.81,1416.6
245,17,5,0.6,833.55
245,10,4,0.28,721.88
245,55,10,1.0,1447.6
245,190,7,0.63,963.76
246,173,1,0.11,164.78
246,127,9,1.71,619.74
247,93,1,0.18,111.93
247,153,1,0.14,106.86
248,140,3,0.45,575.31
249,138,2,0.26,160.2
249,55,10,1.0,1447.6
249,187,10,0.7,1780.3
249,190,9,0.81,1239.12
249,185,2,0.34,399.84
250,163,5,0.6,301.9
251,79,1,0.1,168.84
251,179,8,0.8,832.56
251,80,6,1.08,548.16
251,144,9,1.26,155.88
251,3,7,1.12,352.87
252,15,1,0.09,131.75
252,150,7,1.12,998.2
253,203,5,0.85,307.15
253,125,5,0.8,127.05
253,83,4,0.44,531.8
254,67,7,1.4,1046.43
254,2,1,0.16,7.28
254,104,9,1.71,150.75
254,176,9,1.44,1397.61
254,26,7,0.91,737.66
255,40,3,0.3,567.72
255,116,5,0.65,669.65
255,94,8,0.72,263.28
255,47,1,0.09,157.4
256,191,6,0.3,268.5
256,154,9,1.53,747.81
256,102,9,1.35,393.03
257,95,6,0.54,1039.14
257,140,5,0.75,958.85
258,95,4,0.36,692.76
258,123,4,0.8,11.52
258,45,3,0.54,109.23
258,1,10,0.9,236.4
258,50,7,1.19,882.7
259,95,7,0.63,1212.33
260,4,6,0.42,1060.62
260,141,9,1.71,997.92
261,152,6,0.48,1087.2
261,4,2,0.14,353.54
262,166,9,0.63,727.11
262,59,3,0.39,336.12
262,84,5,0.95,956.85
262,54,9,0.81,561.42
262,116,2,0.26,267.86
263,193,5,0.6,337.4
263,144,7,0.98,121.24
263,153,2,0.28,213.72
263,85,3,0.3,565.59
263,174,8,1.52,1312.16
264,114,3,0.3,301.38
264,199,10,1.9,267.5
264,165,5,0.8,789.55
264,50,6,1.02,756.6
264,125,10,1.6,254.1
265,120,6,0.72,229.92
265,75,7,1.12,256.34
265,179,9,0.9,936.63
265,107,3,0.36,558.45
266,166,6,0.42,484.74
266,76,5,0.35,245.6
267,41,2,0.32,216.86
267,110,8,1.44,1076.4
268,143,4,0.24,43.16
268,41,4,0.64,433.72
268,156,5,0.95,462.15
268,19,7,0.77,149.94
268,32,5,0.4,882.5
269,8,1,0.12,96.31
269,171,4,0.36,768.08
269,26,4,0.52,421.52
269,77,7,0.63,986.44
269,185,5,0.85,999.6
270,111,9,0.99,1571.31
270,43,5,0.65,490.5
270,26,9,1.17,948.42
270,92,8,0.8,1208.24
271,160,5,0.25,792.75
271,77,8,0.72,1127.36
271,188,5,0.45,656.95
272,53,10,1.3,1118.3
272,142,3,0.6,539.85
272,202,1,0.11,188.03
272,43,9,1.17,882.9
272,84,8,1.52,1530.96
273,13,2,0.16,135.72
273,29,9,0.63,1240.74
274,81,9,0.63,1352.79
274,11,1,0.08,144.59
274,194,3,0.18,171.12
275,92,6,0.6,906.18
275,98,6,0.6,200.7
276,186,4,0.48,155.12
276,57,8,0.72,1086.08
276,8,5,0.6,481.55
276,164,10,0.7,1244.6
277,33,1,0.13,167.73
277,150,10,1.6,1426.0
278,139,8,0.4,241.52
278,65,1,0.19,191.52
278,64,7,1.19,160.65
278,36,3,0.51,212.73
279,23,4,0.72,245.08
279,124,9,0.45,1790.91
279,94,10,0.9,329.1
279,132,7,1.33,75.67
279,6,4,0.36,550.44
280,156,1,0.19,92.43
280,89,4,0.4,588.56
280,113,5,0.5,623.3
280,61,5,0.8,458.5
280,88,10,0.9,1306.3
281,1,8,0.72,189.12
281,122,2,0.32,332.38
282,171,9,0.81,1728.18
282,16,9,0.9,524.07
282,186,3,0.36,116.34
283,92,7,0.7,1057.21
283,27,8,1.2,1089.92
284,88,2,0.18,261.26
284,185,6,1.02,1199.52
285,33,7,0.91,1174.11
286,178,6,0.9,883.74
286,196,9,1.62,316.35
286,63,8,0.56,1005.2
286,136,7,1.12,259.14
286,64,7,1.19,160.65
287,41,7,1.12,759.01
287,80,4,0.72,365.44
287,179,3,0.3,312.21
287,14,5,0.95,263.8
287,187,10,0.7,1780.3
288,22,5,0.6,351.0
289,189,1,0.09,77.51
289,191,6,0.3,268.5
290,63,6,0.42,753.9
290,66,2,0.32,121.64
290,157,3,0.51,445.2
291,33,9,1.17,1509.57
291,24,3,0.36,147.0
291,66,8,1.28,486.56
291,190,8,0.72,1101.44
292,100,4,0.24,430.4
292,9,8,1.12,1463.92
292,62,4,0.44,124.28
293,36,8,1.36,567.28
293,83,4,0.44,531.8
293,30,1,0.09,109.12
294,25,9,1.35,981.45
294,60,9,0.54,786.51
295,89,6,0.6,882.84
295,14,3,0.57,158.28
295,128,7,1.05,811.93
296,157,4,0.68,593.6
296,197,4,0.52,732.52
296,43,4,0.52,392.4
296,146,3,0.42,291.66
297,149,2,0.4,236.18
298,10,2,0.14,360.94
298,36,2,0.34,141.82
299,30,3,0.27,327.36
299,1,6,0.54,141.84
300,104,2,0.38,33.5
301,4,1,0.07,176.77
301,117,2,0.16,320.64
302,27,7,1.05,953.68
302,136,7,1.12,259.14
302,181,2,0.26,86.88
303,26,10,1.3,1053.8
303,112,1,0.19,61.54
304,56,3,0.33,527.76
304,15,2,0.18,263.5
305,149,2,0.4,236.18
306,194,6,0.36,342.24
306,176,5,0.8,776.45
306,11,5,0.4,722.95
307,8,7,0.84,674.17
307,50,9,1.53,1134.9
307,183,9,0.72,1284.21
307,98,9,0.9,301.05
308,192,8,0.8,311.76
308,175,1,0.08,106.21
309,136,7,1.12,259.14
309,60,2,0.12,174.78
309,168,4,0.76,293.04
309,28,5,0.35,260.7
310,89,4,0.4,588.56
310,106,3,0.57,175.44
310,159,7,0.84,661.78
311,63,10,0.7,1256.5
311,186,1,0.12,38.78
311,172,5,0.65,514.9
311,183,6,0.48,856.14
311,182,8,0.88,358.32
312,54,10,0.9,623.8
312,3,8,1.28,403.28
312,117,9,0.72,1442.88
312,187,2,0.14,356.06
313,171,10,0.9,1920.2
313,23,9,1.62,551.43
313,200,9,0.54,1768.41
313,4,9,0.63,1590.93
314,57,3,0.27,407.28
315,29,4,0.28,551.44
316,17,4,0.48,666.84
317,89,4,0.4,588.56
317,172,7,0.91,720.86
317,149,10,2.0,1180.9
317,50,5,0.85,630.5
317,118,5,0.85,950.65
318,133,8,1.28,159.6
319,200,5,0.3,982.45
319,87,5,0.65,146.2
319,54,10,0.9,623.8
319,91,6,0.42,239.52
319,108,5,0.55,253.95
320,128,10,1.5,1159.9
320,43,4,0.52,392.4
320,122,9,1.44,1495.71
320,32,5,0.4,882.5
320,141,9,1.71,997.92
321,99,9,1.26,390.51
321,14,9,1.71,474.84
321,139,9,0.45,271.71
321,176,1,0.16,155.29
